elevasi;volume;area;;;;;;;;;;
224.50;0.00;113.370.46;;;;;;;;;;
224.51;1.135.30;113.690.49;;;;;;;;;;
224.52;2.273.81;114.010.51;;;;;;;;;;
224.53;3.415.51;114.330.53;;;;;;;;;;
224.54;4.560.42;114.650.56;;;;;;;;;;
224.55;5.708.53;114.970.58;;;;;;;;;;
224.56;6.859.83;115.290.61;;;;;;;;;;
224.57;8.014.34;115.610.63;;;;;;;;;;
224.58;9.172.04;115.930.66;;;;;;;;;;
224.59;10.332.95;116.250.68;;;;;;;;;;
224.60;11.497.06;116.570.70;;;;;;;;;;
224.61;12.664.37;116.890.73;;;;;;;;;;
224.62;13.834.87;117.210.75;;;;;;;;;;
224.63;15.008.58;117.530.78;;;;;;;;;;
224.64;16.185.49;117.850.80;;;;;;;;;;
224.65;17.365.60;118.170.82;;;;;;;;;;
224.66;18.548.90;118.490.85;;;;;;;;;;
224.67;19.735.41;118.810.87;;;;;;;;;;
224.68;20.925.12;119.130.90;;;;;;;;;;
224.69;22.118.03;119.450.92;;;;;;;;;;
224.70;23.314.14;119.770.95;;;;;;;;;;
224.71;24.513.45;120.090.97;;;;;;;;;;
224.72;25.715.96;120.410.99;;;;;;;;;;
224.73;26.921.67;120.731.02;;;;;;;;;;
224.74;28.130.58;121.051.04;;;;;;;;;;
224.75;29.342.69;121.371.07;;;;;;;;;;
224.76;30.558.00;121.691.09;;;;;;;;;;
224.77;31.776.51;122.011.12;;;;;;;;;;
224.78;32.998.22;122.331.14;;;;;;;;;;
224.79;34.223.14;122.651.16;;;;;;;;;;
224.80;35.451.25;122.971.19;;;;;;;;;;
224.81;36.682.56;123.291.21;;;;;;;;;;
224.82;37.917.07;123.611.24;;;;;;;;;;
224.83;39.154.78;123.931.26;;;;;;;;;;
224.84;40.395.70;124.251.28;;;;;;;;;;
224.85;41.639.81;124.571.31;;;;;;;;;;
224.86;42.887.12;124.891.33;;;;;;;;;;
224.87;44.137.64;125.211.36;;;;;;;;;;
224.88;45.391.35;125.531.38;;;;;;;;;;
224.89;46.648.26;125.851.41;;;;;;;;;;
224.90;47.908.38;126.171.43;;;;;;;;;;
224.91;49.171.69;126.491.45;;;;;;;;;;
224.92;50.438.21;126.811.48;;;;;;;;;;
224.93;51.707.92;127.131.50;;;;;;;;;;
224.94;52.980.84;127.451.53;;;;;;;;;;
224.95;54.256.95;127.771.55;;;;;;;;;;
224.96;55.536.27;128.091.58;;;;;;;;;;
224.97;56.818.78;128.411.60;;;;;;;;;;
224.98;58.104.50;128.731.62;;;;;;;;;;
224.99;59.393.42;129.051.65;;;;;;;;;;
225.00;60.685.53;129.371.67;;;;;;;;;;
225.01;61.979.91;129.503.20;;;;;;;;;;
225.02;63.275.60;129.634.74;;;;;;;;;;
225.03;64.572.60;129.766.27;;;;;;;;;;
225.04;65.870.92;129.897.80;;;;;;;;;;
225.05;67.170.56;130.029.33;;;;;;;;;;
225.06;68.471.51;130.160.87;;;;;;;;;;
225.07;69.773.78;130.292.40;;;;;;;;;;
225.08;71.077.36;130.423.93;;;;;;;;;;
225.09;72.382.25;130.555.46;;;;;;;;;;
225.10;73.688.47;130.686.99;;;;;;;;;;
225.11;74.995.99;130.818.53;;;;;;;;;;
225.12;76.304.84;130.950.06;;;;;;;;;;
225.13;77.615.00;131.081.59;;;;;;;;;;
225.14;78.926.47;131.213.12;;;;;;;;;;
225.15;80.239.26;131.344.66;;;;;;;;;;
225.16;81.553.36;131.476.19;;;;;;;;;;
225.17;82.868.78;131.607.72;;;;;;;;;;
225.18;84.185.52;131.739.25;;;;;;;;;;
225.19;85.503.57;131.870.78;;;;;;;;;;
225.20;86.822.93;132.002.32;;;;;;;;;;
225.21;88.143.61;132.133.85;;;;;;;;;;
225.22;89.465.61;132.265.38;;;;;;;;;;
225.23;90.788.92;132.396.91;;;;;;;;;;
225.24;92.113.55;132.528.45;;;;;;;;;;
225.25;93.439.49;132.659.98;;;;;;;;;;
225.26;94.766.75;132.791.51;;;;;;;;;;
225.27;96.095.32;132.923.04;;;;;;;;;;
225.28;97.425.21;133.054.57;;;;;;;;;;
225.29;98.756.41;133.186.11;;;;;;;;;;
225.30;100.088.93;133.317.64;;;;;;;;;;
225.31;101.422.76;133.449.17;;;;;;;;;;
225.32;102.757.91;133.580.70;;;;;;;;;;
225.33;104.094.38;133.712.23;;;;;;;;;;
225.34;105.432.16;133.843.77;;;;;;;;;;
225.35;106.771.25;133.975.30;;;;;;;;;;
225.36;108.111.66;134.106.83;;;;;;;;;;
225.37;109.453.39;134.238.36;;;;;;;;;;
225.38;110.796.43;134.369.90;;;;;;;;;;
225.39;112.140.79;134.501.43;;;;;;;;;;
225.40;113.486.46;134.632.96;;;;;;;;;;
225.41;114.833.45;134.764.49;;;;;;;;;;
225.42;116.181.75;134.896.02;;;;;;;;;;
225.43;117.531.37;135.027.56;;;;;;;;;;
225.44;118.882.30;135.159.09;;;;;;;;;;
225.45;120.234.55;135.290.62;;;;;;;;;;
225.46;121.588.11;135.422.15;;;;;;;;;;
225.47;122.942.99;135.553.69;;;;;;;;;;
225.48;124.299.19;135.685.22;;;;;;;;;;
225.49;125.656.70;135.816.75;;;;;;;;;;
225.50;127.015.52;135.948.28;;;;;;;;;;
225.51;128.375.66;136.079.81;;;;;;;;;;
225.52;129.737.12;136.211.35;;;;;;;;;;
225.53;131.099.89;136.342.88;;;;;;;;;;
225.54;132.463.98;136.474.41;;;;;;;;;;
225.55;133.829.38;136.605.94;;;;;;;;;;
225.56;135.196.09;136.737.48;;;;;;;;;;
225.57;136.564.13;136.869.01;;;;;;;;;;
225.58;137.933.47;137.000.54;;;;;;;;;;
225.59;139.304.14;137.132.07;;;;;;;;;;
225.60;140.676.12;137.263.60;;;;;;;;;;
225.61;142.049.41;137.395.14;;;;;;;;;;
225.62;143.424.02;137.526.67;;;;;;;;;;
225.63;144.799.94;137.658.20;;;;;;;;;;
225.64;146.177.18;137.789.73;;;;;;;;;;
225.65;147.555.74;137.921.26;;;;;;;;;;
225.66;148.935.61;138.052.80;;;;;;;;;;
225.67;150.316.79;138.184.33;;;;;;;;;;
225.68;151.699.30;138.315.86;;;;;;;;;;
225.69;153.083.11;138.447.39;;;;;;;;;;
225.70;154.468.24;138.578.93;;;;;;;;;;
225.71;155.854.69;138.710.46;;;;;;;;;;
225.72;157.242.45;138.841.99;;;;;;;;;;
225.73;158.631.53;138.973.52;;;;;;;;;;
225.74;160.021.92;139.105.05;;;;;;;;;;
225.75;161.413.63;139.236.59;;;;;;;;;;
225.76;162.806.65;139.368.12;;;;;;;;;;
225.77;164.200.99;139.499.65;;;;;;;;;;
225.78;165.596.65;139.631.18;;;;;;;;;;
225.79;166.993.62;139.762.72;;;;;;;;;;
225.80;168.391.90;139.894.25;;;;;;;;;;
225.81;169.791.50;140.025.78;;;;;;;;;;
225.82;171.192.42;140.157.31;;;;;;;;;;
225.83;172.594.65;140.288.84;;;;;;;;;;
225.84;173.998.19;140.420.38;;;;;;;;;;
225.85;175.403.06;140.551.91;;;;;;;;;;
225.86;176.809.23;140.683.44;;;;;;;;;;
225.87;178.216.72;140.814.97;;;;;;;;;;
225.88;179.625.53;140.946.51;;;;;;;;;;
225.89;181.035.65;141.078.04;;;;;;;;;;
225.90;182.447.09;141.209.57;;;;;;;;;;
225.91;183.859.85;141.341.10;;;;;;;;;;
225.92;185.273.91;141.472.63;;;;;;;;;;
225.93;186.689.30;141.604.17;;;;;;;;;;
225.94;188.106.00;141.735.70;;;;;;;;;;
225.95;189.524.01;141.867.23;;;;;;;;;;
225.96;190.943.34;141.998.76;;;;;;;;;;
225.97;192.363.99;142.130.29;;;;;;;;;;
225.98;193.785.95;142.261.83;;;;;;;;;;
225.99;195.209.22;142.393.36;;;;;;;;;;
226.00;196.633.82;142.524.89;;;;;;;;;;
226.01;198.062.17;143.145.09;;;;;;;;;;
226.02;199.496.72;143.765.29;;;;;;;;;;
226.03;200.937.47;144.385.49;;;;;;;;;;
226.04;202.384.43;145.005.68;;;;;;;;;;
226.05;203.837.58;145.625.88;;;;;;;;;;
226.06;205.296.94;146.246.08;;;;;;;;;;
226.07;206.762.51;146.866.28;;;;;;;;;;
226.08;208.234.27;147.486.48;;;;;;;;;;
226.09;209.712.24;148.106.68;;;;;;;;;;
226.10;211.196.40;148.726.87;;;;;;;;;;
226.11;212.686.77;149.347.07;;;;;;;;;;
226.12;214.183.35;149.967.27;;;;;;;;;;
226.13;215.686.12;150.587.47;;;;;;;;;;
226.14;217.195.09;151.207.67;;;;;;;;;;
226.15;218.710.27;151.827.86;;;;;;;;;;
226.16;220.231.65;152.448.06;;;;;;;;;;
226.17;221.759.23;153.068.26;;;;;;;;;;
226.18;223.293.02;153.688.46;;;;;;;;;;
226.19;224.833.00;154.308.66;;;;;;;;;;
226.20;226.379.19;154.928.86;;;;;;;;;;
226.21;227.931.58;155.549.05;;;;;;;;;;
226.22;229.490.17;156.169.25;;;;;;;;;;
226.23;231.054.96;156.789.45;;;;;;;;;;
226.24;232.625.96;157.409.65;;;;;;;;;;
226.25;234.203.16;158.029.85;;;;;;;;;;
226.26;235.786.56;158.650.05;;;;;;;;;;
226.27;237.376.16;159.270.24;;;;;;;;;;
226.28;238.971.96;159.890.44;;;;;;;;;;
226.29;240.573.97;160.510.64;;;;;;;;;;
226.30;242.182.17;161.130.84;;;;;;;;;;
226.31;243.796.58;161.751.04;;;;;;;;;;
226.32;245.417.20;162.371.23;;;;;;;;;;
226.33;247.044.01;162.991.43;;;;;;;;;;
226.34;248.677.02;163.611.63;;;;;;;;;;
226.35;250.316.24;164.231.83;;;;;;;;;;
226.36;251.961.66;164.852.03;;;;;;;;;;
226.37;253.613.28;165.472.23;;;;;;;;;;
226.38;255.271.11;166.092.42;;;;;;;;;;
226.39;256.935.13;166.712.62;;;;;;;;;;
226.40;258.605.36;167.332.82;;;;;;;;;;
226.41;260.281.79;167.953.02;;;;;;;;;;
226.42;261.964.42;168.573.22;;;;;;;;;;
226.43;263.653.25;169.193.41;;;;;;;;;;
226.44;265.348.29;169.813.61;;;;;;;;;;
226.45;267.049.52;170.433.81;;;;;;;;;;
226.46;268.756.96;171.054.01;;;;;;;;;;
226.47;270.470.60;171.674.21;;;;;;;;;;
226.48;272.190.45;172.294.41;;;;;;;;;;
226.49;273.916.49;172.914.60;;;;;;;;;;
226.50;275.648.74;173.534.80;;;;;;;;;;
226.51;277.387.19;174.155.00;;;;;;;;;;
226.52;279.131.84;174.775.20;;;;;;;;;;
226.53;280.882.69;175.395.40;;;;;;;;;;
226.54;282.639.75;176.015.60;;;;;;;;;;
226.55;284.403.00;176.635.79;;;;;;;;;;
226.56;286.172.46;177.255.99;;;;;;;;;;
226.57;287.948.12;177.876.19;;;;;;;;;;
226.58;289.729.99;178.496.39;;;;;;;;;;
226.59;291.518.05;179.116.59;;;;;;;;;;
226.60;293.312.32;179.736.78;;;;;;;;;;
226.61;295.112.79;180.356.98;;;;;;;;;;
226.62;296.919.46;180.977.18;;;;;;;;;;
226.63;298.732.33;181.597.38;;;;;;;;;;
226.64;300.551.41;182.217.58;;;;;;;;;;
226.65;302.376.68;182.837.78;;;;;;;;;;
226.66;304.208.16;183.457.97;;;;;;;;;;
226.67;306.045.84;184.078.17;;;;;;;;;;
226.68;307.889.72;184.698.37;;;;;;;;;;
226.69;309.739.81;185.318.57;;;;;;;;;;
226.70;311.596.10;185.938.77;;;;;;;;;;
226.71;313.458.58;186.558.97;;;;;;;;;;
226.72;315.327.28;187.179.16;;;;;;;;;;
226.73;317.202.17;187.799.36;;;;;;;;;;
226.74;319.083.26;188.419.56;;;;;;;;;;
226.75;320.970.56;189.039.76;;;;;;;;;;
226.76;322.864.06;189.659.96;;;;;;;;;;
226.77;324.763.76;190.280.15;;;;;;;;;;
226.78;326.669.66;190.900.35;;;;;;;;;;
226.79;328.581.77;191.520.55;;;;;;;;;;
226.80;330.500.07;192.140.75;;;;;;;;;;
226.81;332.424.58;192.760.95;;;;;;;;;;
226.82;334.355.29;193.381.15;;;;;;;;;;
226.83;336.292.20;194.001.34;;;;;;;;;;
226.84;338.235.32;194.621.54;;;;;;;;;;
226.85;340.184.63;195.241.74;;;;;;;;;;
226.86;342.140.15;195.861.94;;;;;;;;;;
226.87;344.101.87;196.482.14;;;;;;;;;;
226.88;346.069.79;197.102.33;;;;;;;;;;
226.89;348.043.92;197.722.53;;;;;;;;;;
226.90;350.024.25;198.342.73;;;;;;;;;;
226.91;352.010.77;198.962.93;;;;;;;;;;
226.92;354.003.50;199.583.13;;;;;;;;;;
226.93;356.002.44;200.203.33;;;;;;;;;;
226.94;358.007.57;200.823.52;;;;;;;;;;
226.95;360.018.91;201.443.72;;;;;;;;;;
226.96;362.036.45;202.063.92;;;;;;;;;;
226.97;364.060.19;202.684.12;;;;;;;;;;
226.98;366.090.13;203.304.32;;;;;;;;;;
226.99;368.126.27;203.924.52;;;;;;;;;;
227.00;370.168.62;204.544.71;;;;;;;;;;
227.01;372.265.91;214.913.16;;;;;;;;;;
227.02;374.466.88;225.281.60;;;;;;;;;;
227.03;376.771.54;235.650.04;;;;;;;;;;
227.04;379.179.88;246.018.48;;;;;;;;;;
227.05;381.691.91;256.386.92;;;;;;;;;;
227.06;384.307.62;266.755.36;;;;;;;;;;
227.07;387.027.02;277.123.81;;;;;;;;;;
227.08;389.850.10;287.492.25;;;;;;;;;;
227.09;392.776.86;297.860.69;;;;;;;;;;
227.10;395.807.31;308.229.13;;;;;;;;;;
227.11;398.941.44;318.597.57;;;;;;;;;;
227.12;402.179.26;328.966.02;;;;;;;;;;
227.13;405.520.76;339.334.46;;;;;;;;;;
227.14;408.965.95;349.702.90;;;;;;;;;;
227.15;412.514.82;360.071.34;;;;;;;;;;
227.16;416.167.38;370.439.78;;;;;;;;;;
227.17;419.923.62;380.808.23;;;;;;;;;;
227.18;423.783.54;391.176.67;;;;;;;;;;
227.19;427.747.15;401.545.11;;;;;;;;;;
227.20;431.814.44;411.913.55;;;;;;;;;;
227.21;435.985.42;422.281.99;;;;;;;;;;
227.22;440.260.08;432.650.44;;;;;;;;;;
227.23;444.638.43;443.018.88;;;;;;;;;;
227.24;449.120.46;453.387.32;;;;;;;;;;
227.25;453.706.18;463.755.76;;;;;;;;;;
227.26;458.395.58;474.124.20;;;;;;;;;;
227.27;463.188.66;484.492.64;;;;;;;;;;
227.28;468.085.43;494.861.09;;;;;;;;;;
227.29;473.085.88;505.229.53;;;;;;;;;;
227.30;478.190.02;515.597.97;;;;;;;;;;
227.31;483.397.84;525.966.41;;;;;;;;;;
227.32;488.709.35;536.334.85;;;;;;;;;;
227.33;494.124.54;546.703.30;;;;;;;;;;
227.34;499.643.41;557.071.74;;;;;;;;;;
227.35;505.265.97;567.440.18;;;;;;;;;;
227.36;510.992.22;577.808.62;;;;;;;;;;
227.37;516.822.15;588.177.06;;;;;;;;;;
227.38;522.755.76;598.545.51;;;;;;;;;;
227.39;528.793.06;608.913.95;;;;;;;;;;
227.40;534.934.04;619.282.39;;;;;;;;;;
227.41;541.178.70;629.650.83;;;;;;;;;;
227.42;547.527.06;640.019.27;;;;;;;;;;
227.43;553.979.09;650.387.72;;;;;;;;;;
227.44;560.534.81;660.756.16;;;;;;;;;;
227.45;567.194.21;671.124.60;;;;;;;;;;
227.46;573.957.30;681.493.04;;;;;;;;;;
227.47;580.824.07;691.861.48;;;;;;;;;;
227.48;587.794.53;702.229.92;;;;;;;;;;
227.49;594.868.67;712.598.37;;;;;;;;;;
227.50;602.046.50;722.966.81;;;;;;;;;;
227.51;609.328.01;733.335.25;;;;;;;;;;
227.52;616.713.20;743.703.69;;;;;;;;;;
227.53;624.202.08;754.072.13;;;;;;;;;;
227.54;631.794.65;764.440.58;;;;;;;;;;
227.55;639.490.89;774.809.02;;;;;;;;;;
227.56;647.290.83;785.177.46;;;;;;;;;;
227.57;655.194.44;795.545.90;;;;;;;;;;
227.58;663.201.74;805.914.34;;;;;;;;;;
227.59;671.312.73;816.282.79;;;;;;;;;;
227.60;679.527.40;826.651.23;;;;;;;;;;
227.61;687.845.75;837.019.67;;;;;;;;;;
227.62;696.267.79;847.388.11;;;;;;;;;;
227.63;704.793.52;857.756.55;;;;;;;;;;
227.64;713.422.92;868.124.99;;;;;;;;;;
227.65;722.156.02;878.493.44;;;;;;;;;;
227.66;730.992.79;888.861.88;;;;;;;;;;
227.67;739.933.25;899.230.32;;;;;;;;;;
227.68;748.977.40;909.598.76;;;;;;;;;;
227.69;758.125.23;919.967.20;;;;;;;;;;
227.70;767.376.74;930.335.65;;;;;;;;;;
227.71;776.731.94;940.704.09;;;;;;;;;;
227.72;786.190.83;951.072.53;;;;;;;;;;
227.73;795.753.39;961.440.97;;;;;;;;;;
227.74;805.419.64;971.809.41;;;;;;;;;;
227.75;815.189.58;982.177.86;;;;;;;;;;
227.76;825.063.20;992.546.30;;;;;;;;;;
227.77;835.040.51;1.002.914.74;;;;;;;;;;
227.78;845.121.50;1.013.283.18;;;;;;;;;;
227.79;855.306.17;1.023.651.62;;;;;;;;;;
227.80;865.594.53;1.034.020.07;;;;;;;;;;
227.81;875.986.57;1.044.388.51;;;;;;;;;;
227.82;886.482.30;1.054.756.95;;;;;;;;;;
227.83;897.081.71;1.065.125.39;;;;;;;;;;
227.84;907.784.81;1.075.493.83;;;;;;;;;;
227.85;918.591.59;1.085.862.27;;;;;;;;;;
227.86;929.502.05;1.096.230.72;;;;;;;;;;
227.87;940.516.20;1.106.599.16;;;;;;;;;;
227.88;951.634.04;1.116.967.60;;;;;;;;;;
227.89;962.855.55;1.127.336.04;;;;;;;;;;
227.90;974.180.76;1.137.704.48;;;;;;;;;;
227.91;985.609.64;1.148.072.93;;;;;;;;;;
227.92;997.142.22;1.158.441.37;;;;;;;;;;
227.93;1.008.778.47;1.168.809.81;;;;;;;;;;
227.94;1.020.518.41;1.179.178.25;;;;;;;;;;
227.95;1.032.362.04;1.189.546.69;;;;;;;;;;
227.96;1.044.309.35;1.199.915.14;;;;;;;;;;
227.97;1.056.360.34;1.210.283.58;;;;;;;;;;
227.98;1.068.515.02;1.220.652.02;;;;;;;;;;
227.99;1.080.773.38;1.231.020.46;;;;;;;;;;
228.00;1.093.135.43;1.241.388.90;;;;;;;;;;
228.01;1.105.642.96;1.260.117.38;;;;;;;;;;
228.02;1.118.337.77;1.278.845.86;;;;;;;;;;
228.03;1.131.219.87;1.297.574.33;;;;;;;;;;
228.04;1.144.289.26;1.316.302.81;;;;;;;;;;
228.05;1.157.545.93;1.335.031.29;;;;;;;;;;
228.06;1.170.989.89;1.353.759.76;;;;;;;;;;
228.07;1.184.621.13;1.372.488.24;;;;;;;;;;
228.08;1.198.439.65;1.391.216.71;;;;;;;;;;
228.09;1.212.445.46;1.409.945.19;;;;;;;;;;
228.10;1.226.638.55;1.428.673.67;;;;;;;;;;
228.11;1.241.018.93;1.447.402.14;;;;;;;;;;
228.12;1.255.586.60;1.466.130.62;;;;;;;;;;
228.13;1.270.341.55;1.484.859.10;;;;;;;;;;
228.14;1.285.283.78;1.503.587.57;;;;;;;;;;
228.15;1.300.413.30;1.522.316.05;;;;;;;;;;
228.16;1.315.730.10;1.541.044.53;;;;;;;;;;
